[01.21 13:12:32] ┇ WARNING ┇                                         DeepKNLP ┇ Process rank: 3, device: cuda:3, n_gpu: 1, distributed training: True, 16-bits training: True
[01.21 13:12:32] ┇ WARNING ┇                                         DeepKNLP ┇ Process rank: 0, device: cuda:0, n_gpu: 1, distributed training: True, 16-bits training: True
[01.21 13:12:32] ┇ WARNING ┇                                         DeepKNLP ┇ Process rank: 1, device: cuda:1, n_gpu: 1, distributed training: True, 16-bits training: True
[01.21 13:12:32] ┇ WARNING ┇                                         DeepKNLP ┇ Process rank: 2, device: cuda:2, n_gpu: 1, distributed training: True, 16-bits training: True
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇ =========================================================================================================================================
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇ [INIT] python task2-nerG-trainer2.py train
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇ =========================================================================================================================================
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇ -----+-----------------------------------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇    # | TrainingArgumentsForAccelerator               | value
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇ -----+-----------------------------------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇    1 | env.hostname                                  | ptlm3
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇    2 | env.hostaddr                                  | 129.254.121.74
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇    3 | env.global_rank                               | -1
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇    4 | env.local_rank                                | 0
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇    5 | env.node_rank                                 | -1
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇    6 | env.world_size                                | 4
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇    7 | env.time_stamp                                | 0121.131229
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇    8 | env.python_path                               | /home/chrisjihee/miniforge3/envs/DeepKNLP/bin/python
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇    9 | env.current_dir                               | /home/chrisjihee/proj/DeepKNLP
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇   10 | env.current_file                              | task2-nerG-trainer2.py
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇   11 | env.command_args                              | ['train']
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇   12 | env.output_home                               | output
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇   13 | env.output_name                               | GNER
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇   14 | env.run_version                               | EAGLE-1B-debug
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇   15 | env.logging_file                              | train-messages-0121.131229.out
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇   16 | env.logging_level                             | info
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇   17 | env.logging_format                            | %(asctime)s ┇ %(levelname)-7s ┇ %(name)48s ┇ %(message)s
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇   18 | env.datetime_format                           | [%m.%d %H:%M:%S]
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇   19 | env.argument_file                             | train-arguments-0121.131229.json
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇   20 | env.random_seed                               | 7
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇   21 | env.max_workers                               | 4
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇   22 | env.debugging                                 | False
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇   23 | env.output_dir                                | output/GNER/EAGLE-1B-debug
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇   24 | time.t1                                       | 2025-01-21 13:12:32.835813
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇   25 | time.t2                                       | 2025-01-21 13:12:29.463986
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇   26 | time.started                                  | [01.21 13:12:32]
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇   27 | time.settled                                  |
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇   28 | time.elapsed                                  |
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇   29 | data.pretrained                               | etri-lirs/egpt-1.3b-preview
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇   30 | data.train_file                               | data/gner/zero-shot-train.jsonl
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇   31 | data.study_file                               |
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇   32 | data.eval_file                                | data/gner/zero-shot-test-min.jsonl
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇   33 | data.pred_file                                | data/gner/zero-shot-test-min.jsonl
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇   34 | data.max_train_samples                        | -1
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇   35 | data.max_study_samples                        | -1
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇   36 | data.max_eval_samples                         | -1
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇   37 | data.max_pred_samples                         | -1
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇   38 | data.max_source_length                        | 640
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇   39 | data.max_target_length                        | 640
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇   40 | data.use_cache_data                           | False
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇   41 | data.ignore_pad_token_for_loss                | True
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇   42 | train.output_dir                              | output/GNER/EAGLE-1B-debug
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇   43 | train.overwrite_output_dir                    | True
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇   44 | train.do_train                                | True
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇   45 | train.do_eval                                 | True
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇   46 | train.do_predict                              | False
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇   47 | train.eval_strategy                           | IntervalStrategy.EPOCH
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇   48 | train.prediction_loss_only                    | False
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇   49 | train.per_device_train_batch_size             | 8
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇   50 | train.per_device_eval_batch_size              | 8
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇   51 | train.per_gpu_train_batch_size                |
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇   52 | train.per_gpu_eval_batch_size                 |
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇   53 | train.gradient_accumulation_steps             | 4
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇   54 | train.eval_accumulation_steps                 |
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇   55 | train.eval_delay                              | 0
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇   56 | train.torch_empty_cache_steps                 |
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇   57 | train.learning_rate                           | 2e-05
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇   58 | train.weight_decay                            | 0.0
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇   59 | train.adam_beta1                              | 0.9
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇   60 | train.adam_beta2                              | 0.999
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇   61 | train.adam_epsilon                            | 1e-08
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇   62 | train.max_grad_norm                           | 1.0
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇   63 | train.num_train_epochs                        | 0.5
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇   64 | train.max_steps                               | -1
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇   65 | train.lr_scheduler_type                       | SchedulerType.COSINE
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇   66 | train.lr_scheduler_kwargs                     | {}
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇   67 | train.warmup_ratio                            | 0.04
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇   68 | train.warmup_steps                            | 0
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇   69 | train.log_level                               | info
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇   70 | train.log_level_replica                       | warning
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇   71 | train.log_on_each_node                        | True
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇   72 | train.logging_dir                             | output/GNER/EAGLE-1B-debug/runs/Jan21_13-12-32_ptlm3
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇   73 | train.logging_strategy                        | IntervalStrategy.STEPS
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇   74 | train.logging_first_step                      | False
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇   75 | train.logging_steps                           | 10
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇   76 | train.logging_nan_inf_filter                  | True
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇   77 | train.save_strategy                           | SaveStrategy.EPOCH
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇   78 | train.save_steps                              | 500
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇   79 | train.save_total_limit                        |
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇   80 | train.save_safetensors                        | True
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇   81 | train.save_on_each_node                       | False
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇   82 | train.save_only_model                         | False
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇   83 | train.restore_callback_states_from_checkpoint | False
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇   84 | train.no_cuda                                 | False
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇   85 | train.use_cpu                                 | False
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇   86 | train.use_mps_device                          | False
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇   87 | train.seed                                    | 7
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇   88 | train.data_seed                               |
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇   89 | train.jit_mode_eval                           | False
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇   90 | train.use_ipex                                | False
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇   91 | train.bf16                                    | True
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇   92 | train.fp16                                    | False
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇   93 | train.fp16_opt_level                          | O1
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇   94 | train.half_precision_backend                  | auto
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇   95 | train.bf16_full_eval                          | True
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇   96 | train.fp16_full_eval                          | False
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇   97 | train.tf32                                    | True
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇   98 | train.local_rank                              | 0
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇   99 | train.ddp_backend                             |
