[12.05 15:55:19] ┇ INFO     ┇                   chrisbase.data ┇ =========================================================================================================================================
[12.05 15:55:19] ┇ INFO     ┇                   chrisbase.data ┇ [INIT] python /home/chrisjihee/proj/DeepKNLP/DeepKNLP/arguments.py 
[12.05 15:55:19] ┇ INFO     ┇                   chrisbase.data ┇ =========================================================================================================================================
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇ -----+---------------------------------------------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇    # | NewTrainerArguments                                           | value
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇ -----+---------------------------------------------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇    1 | env.hostname                                                  | ptlm2
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇    2 | env.hostaddr                                                  | 129.254.121.73
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇    3 | env.global_rank                                               | 0
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇    4 | env.local_rank                                                | 0
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇    5 | env.node_rank                                                 | 0
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇    6 | env.world_size                                                | 1
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇    7 | env.time_stamp                                                | 1205.155517
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇    8 | env.python_path                                               | /home/chrisjihee/miniforge3/envs/DeepKNLP/bin/python
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇    9 | env.current_dir                                               | /home/chrisjihee/proj/DeepKNLP
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇   10 | env.current_file                                              | /home/chrisjihee/proj/DeepKNLP/DeepKNLP/arguments.py
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇   11 | env.command_args                                              | []
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇   12 | env.logging_home                                              | /home/chrisjihee/proj/DeepKNLP/output/task2-nerG
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇   13 | env.logging_file                                              | train-messages.out
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇   14 | env.argument_file                                             | train-arguments.json
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇   15 | env.max_workers                                               | 4
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇   16 | env.debugging                                                 | False
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇   17 | env.date_format                                               | [%m.%d %H:%M:%S]
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇   18 | env.message_level                                             | 20
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇   19 | env.message_format                                            | %(asctime)s ┇ %(levelname)-8s ┇ %(name)32s ┇ %(message)s
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇   20 | time.t1                                                       | 2024-12-05 15:55:19.994018
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇   21 | time.t2                                                       | 2024-12-05 15:55:15.460395
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇   22 | time.started                                                  | [12.05 15:55:19]
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇   23 | time.settled                                                  |
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇   24 | time.elapsed                                                  |
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇   25 | data.train_path                                               | /home/chrisjihee/proj/DeepKNLP/data/gner/zero-shot-train.jsonl
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇   26 | data.eval_path                                                | /home/chrisjihee/proj/DeepKNLP/data/gner/zero-shot-dev.jsonl
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇   27 | data.test_path                                                | /home/chrisjihee/proj/DeepKNLP/data/gner/zero-shot-test.jsonl
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇   28 | data.max_train_samples                                        | -1
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇   29 | data.max_eval_samples                                         | -1
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇   30 | data.max_test_samples                                         | -1
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇   31 | data.num_prog_samples                                         | 5000
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇   32 | data.max_source_length                                        | 512
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇   33 | data.max_target_length                                        | 512
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇   34 | data.use_cache_data                                           | True
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇   35 | model.pretrained                                              | meta-llama/Llama-3.2-1B
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇   36 | hardware.grad_acc_steps                                       | 4
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇   37 | hardware.train_batch                                          | 8
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇   38 | hardware.infer_batch                                          | 32
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇   39 | hardware.accelerator                                          | cuda
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇   40 | hardware.precision                                            | bf16-mixed
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇   41 | hardware.strategy                                             | ddp
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇   42 | hardware.devices                                              | [0]
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇   43 | learning.random_seed                                          | 7
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇   44 | learning.trainer_args.output_dir                              | output/train_llama3_1b_supervised-base
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇   45 | learning.trainer_args.overwrite_output_dir                    | True
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇   46 | learning.trainer_args.do_train                                | True
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇   47 | learning.trainer_args.do_eval                                 | True
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇   48 | learning.trainer_args.do_predict                              | False
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇   49 | learning.trainer_args.eval_strategy                           | epoch
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇   50 | learning.trainer_args.prediction_loss_only                    | False
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇   51 | learning.trainer_args.per_device_train_batch_size             | 8
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇   52 | learning.trainer_args.per_device_eval_batch_size              | 32
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇   53 | learning.trainer_args.per_gpu_train_batch_size                |
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇   54 | learning.trainer_args.per_gpu_eval_batch_size                 |
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇   55 | learning.trainer_args.gradient_accumulation_steps             | 4
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇   56 | learning.trainer_args.eval_accumulation_steps                 |
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇   57 | learning.trainer_args.eval_delay                              | 0
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇   58 | learning.trainer_args.torch_empty_cache_steps                 |
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇   59 | learning.trainer_args.learning_rate                           | 2e-05
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇   60 | learning.trainer_args.weight_decay                            | 0.0
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇   61 | learning.trainer_args.adam_beta1                              | 0.9
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇   62 | learning.trainer_args.adam_beta2                              | 0.999
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇   63 | learning.trainer_args.adam_epsilon                            | 1e-08
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇   64 | learning.trainer_args.max_grad_norm                           | 1.0
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇   65 | learning.trainer_args.num_train_epochs                        | 6.0
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇   66 | learning.trainer_args.max_steps                               | -1
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇   67 | learning.trainer_args.lr_scheduler_type                       | cosine
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇   68 | learning.trainer_args.lr_scheduler_kwargs                     | {}
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇   69 | learning.trainer_args.warmup_ratio                            | 0.04
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇   70 | learning.trainer_args.warmup_steps                            | 0
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇   71 | learning.trainer_args.log_level                               | passive
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇   72 | learning.trainer_args.log_level_replica                       | warning
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇   73 | learning.trainer_args.log_on_each_node                        | True
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇   74 | learning.trainer_args.logging_dir                             | output/train_llama3_1b_supervised-base/runs/20241204
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇   75 | learning.trainer_args.logging_strategy                        | steps
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇   76 | learning.trainer_args.logging_first_step                      | False
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇   77 | learning.trainer_args.logging_steps                           | 10
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇   78 | learning.trainer_args.logging_nan_inf_filter                  | True
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇   79 | learning.trainer_args.save_strategy                           | no
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇   80 | learning.trainer_args.save_steps                              | 500
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇   81 | learning.trainer_args.save_total_limit                        |
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇   82 | learning.trainer_args.save_safetensors                        | True
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇   83 | learning.trainer_args.save_on_each_node                       | False
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇   84 | learning.trainer_args.save_only_model                         | False
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇   85 | learning.trainer_args.restore_callback_states_from_checkpoint | False
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇   86 | learning.trainer_args.no_cuda                                 | False
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇   87 | learning.trainer_args.use_cpu                                 | False
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇   88 | learning.trainer_args.use_mps_device                          | False
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇   89 | learning.trainer_args.seed                                    | 7
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇   90 | learning.trainer_args.data_seed                               | 7
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇   91 | learning.trainer_args.jit_mode_eval                           | False
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇   92 | learning.trainer_args.use_ipex                                | False
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇   93 | learning.trainer_args.bf16                                    | True
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇   94 | learning.trainer_args.fp16                                    | False
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇   95 | learning.trainer_args.fp16_opt_level                          | O1
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇   96 | learning.trainer_args.half_precision_backend                  | auto
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇   97 | learning.trainer_args.bf16_full_eval                          | False
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇   98 | learning.trainer_args.fp16_full_eval                          | False
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇   99 | learning.trainer_args.tf32                                    | True
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇  100 | learning.trainer_args.local_rank                              | 0
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇  101 | learning.trainer_args.ddp_backend                             |
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇  102 | learning.trainer_args.tpu_num_cores                           |
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇  103 | learning.trainer_args.tpu_metrics_debug                       | False
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇  104 | learning.trainer_args.debug                                   | []
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇  105 | learning.trainer_args.dataloader_drop_last                    | False
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇  106 | learning.trainer_args.eval_steps                              |
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇  107 | learning.trainer_args.dataloader_num_workers                  | 0
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇  108 | learning.trainer_args.dataloader_prefetch_factor              |
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇  109 | learning.trainer_args.past_index                              | -1
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇  110 | learning.trainer_args.run_name                                | train_llama3_1b_supervised-base
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇  111 | learning.trainer_args.disable_tqdm                            | False
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇  112 | learning.trainer_args.remove_unused_columns                   | True
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇  113 | learning.trainer_args.label_names                             |
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇  114 | learning.trainer_args.load_best_model_at_end                  | False
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇  115 | learning.trainer_args.metric_for_best_model                   |
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇  116 | learning.trainer_args.greater_is_better                       |
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇  117 | learning.trainer_args.ignore_data_skip                        | False
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇  118 | learning.trainer_args.fsdp                                    | []
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇  119 | learning.trainer_args.fsdp_min_num_params                     | 0
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇  120 | learning.trainer_args.fsdp_config                             | {'min_num_params': 0, 'xla': False, 'xla_fsdp_v2': False, 'xla_fsdp_grad_ckpt': False}
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇  121 | learning.trainer_args.fsdp_transformer_layer_cls_to_wrap      |
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇  122 | learning.trainer_args.accelerator_config                      | {'split_batches': False, 'dispatch_batches': None, 'even_batches': True, 'use_seedable_sampler': True, 'non_blocking': False, 'gradient_accumulation_kwargs': None}
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇  123 | learning.trainer_args.deepspeed                               |
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇  124 | learning.trainer_args.label_smoothing_factor                  | 0.0
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇  125 | learning.trainer_args.optim                                   | adamw_torch
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇  126 | learning.trainer_args.optim_args                              |
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇  127 | learning.trainer_args.adafactor                               | False
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇  128 | learning.trainer_args.group_by_length                         | False
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇  129 | learning.trainer_args.length_column_name                      | length
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇  130 | learning.trainer_args.report_to                               | []
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇  131 | learning.trainer_args.ddp_find_unused_parameters              |
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇  132 | learning.trainer_args.ddp_bucket_cap_mb                       |
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇  133 | learning.trainer_args.ddp_broadcast_buffers                   |
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇  134 | learning.trainer_args.dataloader_pin_memory                   | True
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇  135 | learning.trainer_args.dataloader_persistent_workers           | False
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇  136 | learning.trainer_args.skip_memory_metrics                     | True
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇  137 | learning.trainer_args.use_legacy_prediction_loop              | False
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇  138 | learning.trainer_args.push_to_hub                             | False
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇  139 | learning.trainer_args.resume_from_checkpoint                  |
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇  140 | learning.trainer_args.hub_model_id                            |
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇  141 | learning.trainer_args.hub_strategy                            | every_save
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇  142 | learning.trainer_args.hub_token                               | <HUB_TOKEN>
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇  143 | learning.trainer_args.hub_private_repo                        | False
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇  144 | learning.trainer_args.hub_always_push                         | False
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇  145 | learning.trainer_args.gradient_checkpointing                  | True
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇  146 | learning.trainer_args.gradient_checkpointing_kwargs           |
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇  147 | learning.trainer_args.include_inputs_for_metrics              | False
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇  148 | learning.trainer_args.include_for_metrics                     | []
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇  149 | learning.trainer_args.eval_do_concat_batches                  | True
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇  150 | learning.trainer_args.fp16_backend                            | auto
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇  151 | learning.trainer_args.evaluation_strategy                     |
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇  152 | learning.trainer_args.push_to_hub_model_id                    |
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇  153 | learning.trainer_args.push_to_hub_organization                |
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇  154 | learning.trainer_args.push_to_hub_token                       | <PUSH_TO_HUB_TOKEN>
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇  155 | learning.trainer_args.mp_parameters                           |
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇  156 | learning.trainer_args.auto_find_batch_size                    | False
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇  157 | learning.trainer_args.full_determinism                        | False
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇  158 | learning.trainer_args.torchdynamo                             |
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇  159 | learning.trainer_args.ray_scope                               | last
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇  160 | learning.trainer_args.ddp_timeout                             | 1800
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇  161 | learning.trainer_args.torch_compile                           | False
