[12.06 01:57:03] ┇ INFO     ┇                   chrisbase.data ┇ =========================================================================================================================================
[12.06 01:57:03] ┇ INFO     ┇                   chrisbase.data ┇ [INIT] python /raid/chrisjihee/proj/DeepKNLP/DeepKNLP/arguments.py 
[12.06 01:57:03] ┇ INFO     ┇                   chrisbase.data ┇ =========================================================================================================================================
[12.06 01:57:04] ┇ INFO     ┇               DeepKNLP.arguments ┇ -----+---------------------------------------------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------
[12.06 01:57:04] ┇ INFO     ┇               DeepKNLP.arguments ┇    # | NewTrainerArguments                                           | value
[12.06 01:57:04] ┇ INFO     ┇               DeepKNLP.arguments ┇ -----+---------------------------------------------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------
[12.06 01:57:04] ┇ INFO     ┇               DeepKNLP.arguments ┇    1 | env.hostname                                                  | dgx-a100
[12.06 01:57:04] ┇ INFO     ┇               DeepKNLP.arguments ┇    2 | env.hostaddr                                                  | 129.254.23.12
[12.06 01:57:04] ┇ INFO     ┇               DeepKNLP.arguments ┇    3 | env.global_rank                                               | 0
[12.06 01:57:04] ┇ INFO     ┇               DeepKNLP.arguments ┇    4 | env.local_rank                                                | 0
[12.06 01:57:04] ┇ INFO     ┇               DeepKNLP.arguments ┇    5 | env.node_rank                                                 | 0
[12.06 01:57:04] ┇ INFO     ┇               DeepKNLP.arguments ┇    6 | env.world_size                                                | 1
[12.06 01:57:04] ┇ INFO     ┇               DeepKNLP.arguments ┇    7 | env.time_stamp                                                | 1206.015652
[12.06 01:57:04] ┇ INFO     ┇               DeepKNLP.arguments ┇    8 | env.python_path                                               | /raid/chrisjihee/miniforge3/envs/DeepKNLP/bin/python
[12.06 01:57:04] ┇ INFO     ┇               DeepKNLP.arguments ┇    9 | env.current_dir                                               | /raid/chrisjihee/proj/DeepKNLP
[12.06 01:57:04] ┇ INFO     ┇               DeepKNLP.arguments ┇   10 | env.current_file                                              | /raid/chrisjihee/proj/DeepKNLP/DeepKNLP/arguments.py
[12.06 01:57:04] ┇ INFO     ┇               DeepKNLP.arguments ┇   11 | env.command_args                                              | []
[12.06 01:57:04] ┇ INFO     ┇               DeepKNLP.arguments ┇   12 | env.logging_home                                              | /raid/chrisjihee/proj/DeepKNLP/output/task2-nerG
