+ /home/chrisjihee/miniforge3/envs/DeepKNLP/bin/python -m deepspeed.launcher.runner --include=localhost:0,1,2,3 --master_port 30000 task2-nerG-trainer2.py --trainer_deepspeed configs/deepspeed/ds2_llama.json
[01.21 21:08:55] ┇ INFO    ┇                                        DeepSpeed ┇ Setting ds_accelerator to cuda (auto detect)
[01.21 21:08:55] ┇ INFO    ┇                                        DeepSpeed ┇ Setting ds_accelerator to cuda (auto detect)
[01.21 21:08:58] ┇ WARNING ┇                                        DeepSpeed ┇ Unable to find hostfile, will proceed with training with local resources only.
[01.21 21:08:58] ┇ INFO    ┇                                        DeepSpeed ┇ cmd = /home/chrisjihee/miniforge3/envs/DeepKNLP/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMCwgMSwgMiwgM119 --master_addr=127.0.0.1 --master_port=30000 --enable_each_rank_log=None task2-nerG-trainer2.py --trainer_deepspeed configs/deepspeed/ds2_llama.json
[01.21 21:09:00] ┇ INFO    ┇                                        DeepSpeed ┇ Setting ds_accelerator to cuda (auto detect)
[01.21 21:09:00] ┇ INFO    ┇                                        DeepSpeed ┇ Setting ds_accelerator to cuda (auto detect)
[01.21 21:09:04] ┇ INFO    ┇                                        DeepSpeed ┇ WORLD INFO DICT: {'localhost': [0, 1, 2, 3]}
[01.21 21:09:04] ┇ INFO    ┇                                        DeepSpeed ┇ nnodes=1, num_local_procs=4, node_rank=0
[01.21 21:09:04] ┇ INFO    ┇                                        DeepSpeed ┇ global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0, 1, 2, 3]})
[01.21 21:09:04] ┇ INFO    ┇                                        DeepSpeed ┇ dist_world_size=4
[01.21 21:09:04] ┇ INFO    ┇                                        DeepSpeed ┇ Setting CUDA_VISIBLE_DEVICES=0,1,2,3
[01.21 21:09:04] ┇ INFO    ┇                                        DeepSpeed ┇ process 124766 spawned with command: ['/home/chrisjihee/miniforge3/envs/DeepKNLP/bin/python', '-u', 'task2-nerG-trainer2.py', '--local_rank=0', '--trainer_deepspeed', 'configs/deepspeed/ds2_llama.json']
[01.21 21:09:04] ┇ INFO    ┇                                        DeepSpeed ┇ process 124767 spawned with command: ['/home/chrisjihee/miniforge3/envs/DeepKNLP/bin/python', '-u', 'task2-nerG-trainer2.py', '--local_rank=1', '--trainer_deepspeed', 'configs/deepspeed/ds2_llama.json']
[01.21 21:09:04] ┇ INFO    ┇                                        DeepSpeed ┇ process 124768 spawned with command: ['/home/chrisjihee/miniforge3/envs/DeepKNLP/bin/python', '-u', 'task2-nerG-trainer2.py', '--local_rank=2', '--trainer_deepspeed', 'configs/deepspeed/ds2_llama.json']
[01.21 21:09:04] ┇ INFO    ┇                                        DeepSpeed ┇ process 124769 spawned with command: ['/home/chrisjihee/miniforge3/envs/DeepKNLP/bin/python', '-u', 'task2-nerG-trainer2.py', '--local_rank=3', '--trainer_deepspeed', 'configs/deepspeed/ds2_llama.json']
[01.21 21:09:11] ┇ INFO    ┇                                        DeepSpeed ┇ Setting ds_accelerator to cuda (auto detect)
[01.21 21:09:11] ┇ INFO    ┇                                        DeepSpeed ┇ Setting ds_accelerator to cuda (auto detect)
[01.21 21:09:11] ┇ INFO    ┇                                        DeepSpeed ┇ Setting ds_accelerator to cuda (auto detect)
[01.21 21:09:11] ┇ INFO    ┇                                        DeepSpeed ┇ Setting ds_accelerator to cuda (auto detect)
[01.21 21:09:11] ┇ INFO    ┇                                        DeepSpeed ┇ Setting ds_accelerator to cuda (auto detect)
[01.21 21:09:11] ┇ INFO    ┇                                        DeepSpeed ┇ Setting ds_accelerator to cuda (auto detect)
[01.21 21:09:11] ┇ INFO    ┇                                        DeepSpeed ┇ Setting ds_accelerator to cuda (auto detect)
[01.21 21:09:11] ┇ INFO    ┇                                        DeepSpeed ┇ Setting ds_accelerator to cuda (auto detect)
[01.21 21:09:12] ┇ INFO    ┇                                        DeepSpeed ┇ cdb=None
[01.21 21:09:12] ┇ INFO    ┇                                        DeepSpeed ┇ cdb=None
[01.21 21:09:12] ┇ INFO    ┇                                        DeepSpeed ┇ cdb=None
[01.21 21:09:12] ┇ INFO    ┇                                        DeepSpeed ┇ cdb=None
[01.21 21:09:12] ┇ INFO    ┇                                         DeepKNLP ┇ Process rank: 0, device: cuda:0, n_gpu: 1, distributed training: True, 16-bits training: True
[01.21 21:09:12] ┇ INFO    ┇                                   chrisbase.data ┇ =========================================================================================================================================
[01.21 21:09:12] ┇ INFO    ┇                                   chrisbase.data ┇ [INIT] python task2-nerG-trainer2.py --local_rank=0 --trainer_deepspeed configs/deepspeed/ds2_llama.json
[01.21 21:09:12] ┇ INFO    ┇                                   chrisbase.data ┇ =========================================================================================================================================
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇ -----+-----------------------------------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇    # | TrainingArgumentsForAccelerator               | value
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇ -----+-----------------------------------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇    1 | env.hostname                                  | ptlm3
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇    2 | env.hostaddr                                  | 129.254.121.74
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇    3 | env.global_rank                               | -1
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇    4 | env.local_rank                                | 0
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇    5 | env.node_rank                                 | -1
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇    6 | env.world_size                                | 4
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇    7 | env.time_stamp                                | 0121.210909
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇    8 | env.python_path                               | /home/chrisjihee/miniforge3/envs/DeepKNLP/bin/python
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇    9 | env.current_dir                               | /home/chrisjihee/proj/DeepKNLP
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇   10 | env.current_file                              | task2-nerG-trainer2.py
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇   11 | env.command_args                              | ['--local_rank=0', '--trainer_deepspeed', 'configs/deepspeed/ds2_llama.json']
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇   12 | env.output_home                               | output
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇   13 | env.output_name                               | GNER
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇   14 | env.run_version                               | EAGLE-1B-debug
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇   15 | env.logging_file                              | train-messages-0121.210909.out
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇   16 | env.logging_level                             | 30
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇   17 | env.logging_format                            | %(asctime)s ┇ %(levelname)-7s ┇ %(name)48s ┇ %(message)s
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇   18 | env.datetime_format                           | [%m.%d %H:%M:%S]
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇   19 | env.argument_file                             | train-arguments-0121.210909.json
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇   20 | env.random_seed                               | 7
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇   21 | env.max_workers                               | 4
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇   22 | env.debugging                                 | False
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇   23 | env.output_dir                                | output/GNER/EAGLE-1B-debug
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇   24 | time.t1                                       | 2025-01-21 21:09:13.161731
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇   25 | time.t2                                       | 2025-01-21 21:09:09.094827
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇   26 | time.started                                  | [01.21 21:09:13]
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇   27 | time.settled                                  |
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇   28 | time.elapsed                                  |
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇   29 | data.pretrained                               | etri-lirs/egpt-1.3b-preview
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇   30 | data.train_file                               | data/gner/zero-shot-train.jsonl
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇   31 | data.study_file                               |
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇   32 | data.eval_file                                | data/gner/zero-shot-test-min.jsonl
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇   33 | data.pred_file                                | data/gner/zero-shot-test-min.jsonl
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇   34 | data.max_train_samples                        | -1
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇   35 | data.max_study_samples                        | -1
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇   36 | data.max_eval_samples                         | -1
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇   37 | data.max_pred_samples                         | -1
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇   38 | data.max_source_length                        | 640
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇   39 | data.max_target_length                        | 640
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇   40 | data.use_cache_data                           | False
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇   41 | data.ignore_pad_token_for_loss                | True
