+ /raid/chrisjihee/miniforge3/envs/DeepKNLP/bin/python -m accelerate.commands.launch --config_file configs/accelerate/gpu4b-ds2.yaml task2-nerG-trainer2.py --accelerate_deepspeed
[01.21 21:39:28] ┇ INFO    ┇                                        DeepSpeed ┇ Setting ds_accelerator to cuda (auto detect)
[01.21 21:39:28] ┇ INFO    ┇                                        DeepSpeed ┇ Setting ds_accelerator to cuda (auto detect)
W0121 21:39:31.733000 640726 site-packages/torch/distributed/run.py:793]
W0121 21:39:31.733000 640726 site-packages/torch/distributed/run.py:793] *****************************************
W0121 21:39:31.733000 640726 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
W0121 21:39:31.733000 640726 site-packages/torch/distributed/run.py:793] *****************************************
[01.21 21:39:39] ┇ INFO    ┇                                        DeepSpeed ┇ Setting ds_accelerator to cuda (auto detect)
[01.21 21:39:39] ┇ INFO    ┇                                        DeepSpeed ┇ Setting ds_accelerator to cuda (auto detect)
[01.21 21:39:39] ┇ INFO    ┇                                        DeepSpeed ┇ Setting ds_accelerator to cuda (auto detect)
[01.21 21:39:39] ┇ INFO    ┇                                        DeepSpeed ┇ Setting ds_accelerator to cuda (auto detect)
[01.21 21:39:39] ┇ INFO    ┇                                        DeepSpeed ┇ Setting ds_accelerator to cuda (auto detect)
[01.21 21:39:39] ┇ INFO    ┇                                        DeepSpeed ┇ Setting ds_accelerator to cuda (auto detect)
[01.21 21:39:39] ┇ INFO    ┇                                        DeepSpeed ┇ Setting ds_accelerator to cuda (auto detect)
[01.21 21:39:39] ┇ INFO    ┇                                        DeepSpeed ┇ Setting ds_accelerator to cuda (auto detect)
[01.21 21:39:41] ┇ INFO    ┇                                        DeepSpeed ┇ cdb=None
[01.21 21:39:41] ┇ INFO    ┇                                        DeepSpeed ┇ cdb=None
[01.21 21:39:41] ┇ INFO    ┇                                        DeepSpeed ┇ cdb=None
[01.21 21:39:41] ┇ INFO    ┇                                        DeepSpeed ┇ Initializing TorchBackend in DeepSpeed with backend nccl
[01.21 21:39:41] ┇ INFO    ┇                                        DeepSpeed ┇ cdb=None
[01.21 21:39:48] ┇ INFO    ┇                                         DeepKNLP ┇ Process rank: 0, device: cuda:0, n_gpu: 1, distributed training: True, 16-bits training: True
[01.21 21:39:48] ┇ INFO    ┇                                   chrisbase.data ┇ =========================================================================================================================================
[01.21 21:39:48] ┇ INFO    ┇                                   chrisbase.data ┇ [INIT] python task2-nerG-trainer2.py --accelerate_deepspeed
[01.21 21:39:48] ┇ INFO    ┇                                   chrisbase.data ┇ =========================================================================================================================================
[01.21 21:39:49] ┇ INFO    ┇                                   chrisbase.data ┇ -----+-----------------------------------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[01.21 21:39:49] ┇ INFO    ┇                                   chrisbase.data ┇    # | TrainingArgumentsForAccelerator               | value
[01.21 21:39:49] ┇ INFO    ┇                                   chrisbase.data ┇ -----+-----------------------------------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[01.21 21:39:49] ┇ INFO    ┇                                   chrisbase.data ┇    1 | env.hostname                                  | dgx-a100
[01.21 21:39:49] ┇ INFO    ┇                                   chrisbase.data ┇    2 | env.hostaddr                                  | 129.254.23.12
[01.21 21:39:49] ┇ INFO    ┇                                   chrisbase.data ┇    3 | env.global_rank                               | -1
[01.21 21:39:49] ┇ INFO    ┇                                   chrisbase.data ┇    4 | env.local_rank                                | 0
[01.21 21:39:49] ┇ INFO    ┇                                   chrisbase.data ┇    5 | env.node_rank                                 | -1
[01.21 21:39:49] ┇ INFO    ┇                                   chrisbase.data ┇    6 | env.world_size                                | 4
[01.21 21:39:49] ┇ INFO    ┇                                   chrisbase.data ┇    7 | env.time_stamp                                | 0121.213936
[01.21 21:39:49] ┇ INFO    ┇                                   chrisbase.data ┇    8 | env.python_path                               | /raid/chrisjihee/miniforge3/envs/DeepKNLP/bin/python
[01.21 21:39:49] ┇ INFO    ┇                                   chrisbase.data ┇    9 | env.current_dir                               | /raid/chrisjihee/proj/DeepKNLP
[01.21 21:39:49] ┇ INFO    ┇                                   chrisbase.data ┇   10 | env.current_file                              | task2-nerG-trainer2.py
[01.21 21:39:49] ┇ INFO    ┇                                   chrisbase.data ┇   11 | env.command_args                              | ['--accelerate_deepspeed']
[01.21 21:39:49] ┇ INFO    ┇                                   chrisbase.data ┇   12 | env.output_home                               | output
[01.21 21:39:49] ┇ INFO    ┇                                   chrisbase.data ┇   13 | env.output_name                               | GNER
[01.21 21:39:49] ┇ INFO    ┇                                   chrisbase.data ┇   14 | env.run_version                               | EAGLE-1B-debug
[01.21 21:39:49] ┇ INFO    ┇                                   chrisbase.data ┇   15 | env.logging_file                              | train-messages-0121.213936.out
[01.21 21:39:49] ┇ INFO    ┇                                   chrisbase.data ┇   16 | env.logging_level                             | 30
[01.21 21:39:49] ┇ INFO    ┇                                   chrisbase.data ┇   17 | env.logging_format                            | %(asctime)s ┇ %(levelname)-7s ┇ %(name)48s ┇ %(message)s
[01.21 21:39:49] ┇ INFO    ┇                                   chrisbase.data ┇   18 | env.datetime_format                           | [%m.%d %H:%M:%S]
[01.21 21:39:49] ┇ INFO    ┇                                   chrisbase.data ┇   19 | env.argument_file                             | train-arguments-0121.213936.json
[01.21 21:39:49] ┇ INFO    ┇                                   chrisbase.data ┇   20 | env.random_seed                               | 7
[01.21 21:39:49] ┇ INFO    ┇                                   chrisbase.data ┇   21 | env.max_workers                               | 4
[01.21 21:39:49] ┇ INFO    ┇                                   chrisbase.data ┇   22 | env.debugging                                 | False
[01.21 21:39:49] ┇ INFO    ┇                                   chrisbase.data ┇   23 | env.output_dir                                | output/GNER/EAGLE-1B-debug
